Nombre,Puntuacion_IMDB,Puntuacion_Rotten_Tomatoes,Director,Guionistas,Argumento,Duracion
An LA Christmas Story,N/A,N/A,Michael Kallio,Dan BartonMichael Kallio,"When Sophie, a well-known internet lifestyle video blogger, posts a video searching for a ""man who's not an idiot"" after a break-up a month before Christmas, the video goes viral and her life is comically up-heaved into many hilarious situations. She ultimately meets Danny, a struggling stand-up comic and actor. Will the two find love deep in the heart of the crazines... Leer todo",N/A
Ett sista race,"5,2",N/A,Edward af Sillén,Hallvard BræinChristopher GrøndahlDavid Hellenius,"A street racing legend Dennis who neglected his marriage and 16 year old daughter Hanna. One day he finds out that his daughter will participate in a race with her new boyfriend. To stop Hanna, Dennis and his ex-wife Tove go on a trip.",N/A
Pricknoccio,N/A,N/A,N/A,N/A,,N/A
Big Trouble in Jackass Flats,N/A,N/A,Adam Scott ClevengerMike Canestaro,Erin R. RyanHaley MadisonJames L. Edwards,"Slim Goody came to Jackass Flats seeking turmeric, and a little adventure. Nary was he aware he'd find love and a confrontation with a posse of insane clowns.",N/A
Kuulsuse narrid,"4,4",N/A,Ain Mäeots,Ott Kilusk,"""Fools of Fame"" is a tragicomic story about high aspirations in difficult times. It is a story of how the realization of beautiful ideals can be hindered by mundane things and adverse circumstances.",N/A
Alibi.com 2,"6,5",N/A,Philippe Lacheau,Philippe LacheauJulien ArrutiPierre Dudan,"La vida de Greg había sido bastante tranquila tras el cierre de la agencia, hasta que decide declararse a Flo y tiene que presentarle a su padre y a su madre. No le queda más que reabrir la agencia y encontrar unos padres falsos.",N/A
Free LSD,"8,4",N/A,Dimitri Coats,Dimitri Coats,Sometimes putting the band together is a matter of life and death.,N/A
Bud chlap!,"4,8",N/A,Michal Samir,Jakub PracharTereza RambaOndrej Sokol,,N/A
The Undercover Kids,N/A,N/A,N/A,N/A,N/A,N/A
Maybe I Do,"5,0",32%,Michael Jacobs,Michael Jacobs,"Michelle y Allen son pareja. Deciden invitar a sus padres a reunirse por fin para hablar de casarse. Resulta que los padres ya se conocen bien, lo que da lugar a opiniones divergentes sobre el matrimonio.",N/A
Akhi Fok El Shagara,"4,7",N/A,Mahmoud Karim,Loay Elsayed,"Alaa is an introverted young man who lives a healthy and organized life. His life turns upside down when his twin brother whom he never knew existed, Bahaa, Alaa's complete opposite on all levels, barges into his life.",N/A
Scrappy Bot,N/A,N/A,N/A,N/A,N/A,N/A
Please Don't Destroy: The Treasure of Foggy Mountain,"6,1",42%,Paul Briganti,Martin HerlihyJohn HigginsBen Marshall,"Sigue a tres amigos que viven juntos. Cuando se dan cuenta de que no les gusta la trayectoria de su vida, parten en busca de un tesoro de oro que se rumorea que está enterrado en una montaña cercana.",N/A
Barrote Films,"8,4",N/A,Julio Roman,Julio Roman,,N/A
Too slow: The Movie,N/A,N/A,N/A,N/A,N/A,N/A
O chem govoryat muzhchiny. Prostyye udovolstviya,"5,9",N/A,Michail Polyakov,Leonid BaratsRostislav KhaitSergey Petreykov,"Meeting on a Saturday morning to drink champagne, the friends embark on a new journey through the depths of the male subconscious. What are the men talking about this time? Of course, about the personal. Lyosha is trying to understand whether ""female friendship"" exists, Kamil discusses whether it is possible to fire his best friend, Lovelace Slava recalls his first lo... Leer todo",N/A
Life Upside Down,"4,8",N/A,Cecilia Miniucchi,Cecilia Miniucchi,"Three couples who know one another are stuck at home during the beginning of lockdown. Jonathan, Clarissa and Paul will see their lives turned upside-down, forced to look at each other and ultimately at themselves.",N/A
Gizemli Ada: Mençuna,"5,2",N/A,Bora Onur,Ayhan Baris BasarÜnal Yeter,"The real-life adaptation of video game Mysterious Island Mençuna, in which ten children are invited to to the island to experience it.",N/A
Eternamente adolescente,"2,7",N/A,Gonzalo Badilla,Gonzalo BadillaSebastián Badilla,"An actor who was famous and successful when he was just a 15-year-old teenager starring in the movie ""The Pool Cleaner."" Today, he finds himself without a job, without money and without friends, still living in his parents' house.",N/A
Nekaj sladkega,"6,1",N/A,Tin Vodopivec,Urska MajdicTin Vodopivec,"""Something Sweet"" is a romantic comedy of confusion.",N/A
Les As de la Jungle 2,"5,7",N/A,Laurent BruYannick MoulinBenoît Somville,David AlauxEric TostiJean-François Tosti,"When a mysterious Super-Villain covers the jungle with a toxic pink foam that explodes on contact with water, the Jungle Bunch is called to the rescue. With less than a month before the rainy season, the race is on.",N/A
The Mystic Father,N/A,N/A,Abhimanyu Rajput,Rehan Katrawale,"Sunny, a 21-year old got to know he possesses a womb and can be pregnant. He and his friend tries to solve this unusual situation.",N/A
Milosc ma cztery lapy,N/A,N/A,Denis DelicJacek Samojlowicz,Jacek Samojlowicz,,N/A
Slub doskonaly,"2,8",N/A,Nick Moran,Wojciech PalysNick MoranHanna Wesierska,"This wedding didn't go well from the start. The bride is pregnant and her possessive mommy doesn't want to hear about the baby's real father. The groom basically does not know his future wife, and he was forced to marry by eloquent blackmail by his future mother-in-law. When the wedding day arrives, a real avalanche of events sets in. The groom wakes up in the bridal ... Leer todo",N/A
Masz ci los!,"5,8",N/A,Mateusz Glowacki,Michal ChacinskiRadoslaw DrabikMateusz Glowacki,"During the wake after the funeral of their beloved grandfather, the family finds out that the numbers that grandfather played all his life have just been drawn in the lottery. There is no time for despair and tears when the winning ticket is in the jacket. Three meters underground. Family and friends suddenly feel the need to see grandpa again with great power... The ... Leer todo",N/A
El hotel de los líos. García y García 2,"3,1",N/A,Ana Murugarren,Ana MurugarrenAna Galán,Dos Javier Garcías han comprado por error un hotel que se cae a pedazos y tendrán que sacarlo a flote. Con la ayuda de un grupo de niños superdotados se enfrentarán a un mafioso que quiere robar el tesoro que guarda el hotel.,N/A
Trauzeugen,"4,3",N/A,Lena May GrafFinn Christoph Stroeks,Kathrin AngererAlmila BagriacikThomas Bartling,"Divorce lawyer Jakob (Edin Hasanovic) and couple therapist Marie (Almila Bagriacik) are facing a difficult test: Although the two are completely different, they are joint witnesses at the wedding of their friends Cristina Do Rego and László Branko (Breiding), which is about to be cancellation stands. You are now faced with the task of saving the wedding at all costs -... Leer todo",N/A
Wheel of Love,"5,7",N/A,Jan Macierewicz,Agata K. Koschmieder,"Maks is a die-hard womaniser and a notorious liar. When Anna, an attractive young woman, mistakes him for a handicapped person, Maks does not correct her mistake, hoping she'll be another easy catch.",N/A
The Last Party,"5,6",64%,Matheus Souza,Matheus Souza,"This class's graduation party is full of events: dating that ends, dating that begins, new passion discovered, secret revealed. The Last Party doesn't feel like the end of a cycle, but the first night of the beginning of their lives.",N/A
King of Musang King,"6,5",N/A,Jack Neo,Ivan Ho,"Left by her husband who tried success overseas, a wife continues to tend to the durian plantation left by her late father while she single-handedly raises her three children. Things get complicated when a local Durian plantation expert gets involved with the family business, and the husband is suddenly back in the picture as well.",N/A
¡Que viva México!,"5,5",N/A,Luis Estrada,Luis EstradaJaime Sampietro,"Tras la muerte de su abuelo, un hombre viaja con su esposa y sus hijos a su pueblo natal, donde se desata el caos con sus familiares por la herencia.",N/A
Movie Within Movie,N/A,N/A,Atakan Satiroglu,Berkay BerkmanNil Yüzbasioglu,,N/A
Kutsal Damacana 4,"2,8",N/A,Kamil Cetin,Safak SezerKamuran Süner,"It tells the story of Fikret, who accidentally becomes a priest. Fikret finds himself in an unpredictable position on the priesthood path he accidentally entered. Unexpectedly rising to the Vatican, Fikret now decides to return to his homeland.",N/A
Ooky Spooky Tales,N/A,N/A,Bushido Cavalier,Bushido Cavalier,,N/A
La Situación,"5,5",N/A,Jean Michel CerfTomas Portella,Carolina CastroNatalia Klein,A woman inherits a farm left by her grandmother in Argentina only to discover that it is a cocaine production farm.,N/A
Oslacraft: Interdimensional,N/A,N/A,Oscar Byrne,Oscar ByrneTom Chapman-foxJack Helm,"Oscar, Freddie and Jack find Tom's secret underground lair and discover Tom is in another dimension and so they go through dimensions in order to find tom.",N/A
Askin Saati 19.03,"4,1",N/A,Hasan Gümet,Özgür Özgülgün,"The film is about the spirit of Besiktas, which a grandfather wants to inflict on his grandchild.",N/A
Ichikei's Crow the Movie,N/A,N/A,N/A,N/A,N/A,N/A
Fervo,"6,2",N/A,Felipe Joffily,Thiago Gadelha,"Three ghosts are trapped in a house and haunt each new resident in order to finish their mission on Earth so they can move on to the next life. That is until a couple of architects (Felipe Abib and Georgianna Goes) move to the place and decide to renovate it, revitalizing it. However, they end up discovering that the mansion was the site of an old concert hall called ... Leer todo",N/A
Los Wanabis,"8,7",N/A,Santiago Paladines,Santiago Paladines,"Three friends, longing for a higher status in society, put their lives and those of their families on the line, the day they receive a strange business proposal that promises to turn them into millionaires overnight.",N/A
Fragrant Night,N/A,N/A,N/A,N/A,N/A,N/A
Düses 1 - Mafya Sizintisi,"1,5",N/A,Bilal Kalyoncu,Bilal Kalyoncu,,N/A
Çok Ask,"4,0",N/A,Kivanç Baruönü,Hasan Can Kaya,"Coskun is a young man who sells pirated movies. While he is chasing after his love Ayla, he also tries to follow his passion for cinema.",N/A
Khokkeynyye papy,"6,1",N/A,Andrey Bulatov,Andrey BulatovEkaterina Mikhailova,"Andrey, the coach of the Severe Tigers children's hockey team in a small provincial town, gives his all to his pupils. The dimensional life of a man is disturbed by the news that the only ice palace in the city is going to be demolished and a shopping center built. Andrey is given a chance to ""compete"" for the Ice Palace by taking part in an adult amateur hockey tourn... Leer todo",N/A
Zastita pre svega,"5,8",N/A,Pavle Vuckovic,Ivan Zekic,"""Safety first!"" is a story of two young couples, who try to hook up one night, during Covid. Everything works against them, including some very crazy characters, but the need for love is too strong.",N/A
Vatikan'in Sifresi: Bir Temel Macerasi,"3,7",N/A,Okan Ege Ergüven,Erol Hizarci,,N/A
The Wedding Hustler,"7,1",N/A,Chris Soriano,Chris Soriano,"A groom creates a surprise wedding for his fiancé with the help of the ""Wedding Hustler.""",N/A
An American Hero for Me,N/A,N/A,Claudia Wit,Claudia Wit,"Ania, a social reject from a small conservative Eastern European Country leaves her life behind and moves to Hollywood to become a stunt double for Brad Pitt.",N/A
Gali Gali,N/A,N/A,Hardik Shah,Dushyant PatelDhairya Raval,,N/A
The Kitchen,N/A,24%,Lane Ware,Correy Cottle Sr.Lane Ware,,N/A
"Morte, Vida e Sorte",N/A,N/A,Alexandre Martins,Alexandre Martins,"Duda, Bebel and Tati are three actresses in love with cinema in São Paulo who decided to put together the play they wrote together. They have it all figured it out but despite their best efforts, the funds for the show don't come and their plans go downhill. In debt, unemployed and at risk of being evicted from their apartment, the three draw inspiration from their fa... Leer todo",N/A
100 Acre Wood,N/A,N/A,Curtis Everitt,Marshal BoatmanJacob BowserCurtis Everitt,"Teenager Christopher Robin has become a stranger to the 100 Acre Wood, and strange things begin to happen with its inhabitants including his beloved best friend Winnie the Pooh.",N/A
Hostel Hudugaru Bekagiddare,"7,3",89%,Nithin Krishnamurthy,Nithin Krishnamurthy,"When a boys' hostel warden commits suicide, he leaves behind a note blaming some students residing on the premises for his death. The suspects must now come up with a plan to hide the body.",N/A
Fijn weekend,"5,3",N/A,Jon Karthaus,Kay GreidanusJon KarthausLisa Zweerman,"A close-knit group of friends gather in French Burgundy to finally scatter ashes of their dead friend. When the widow unexpectedly brings her new boyfriend, the weekend takes a turn, and all friendships and relationships are put on edge.",N/A
Besprintsipnyye v derevne,"4,4",N/A,Roman Prygunov,Aleksandr TsypkinVladimir Vasiliev,"General Khadyakov turns sixty. He decides to ditch Moscow for a day and celebrate his birthday in an authentic Russian village with an immersive countryside experience. Fishing, a jolly feast, a visit to the banya, and a farm-style spa - that's the plan, and all of his beloved friends are coming. But the party goes awry: the rich guests manage to turn the whole villag... Leer todo",N/A
Kalp Estetigi,"7,6",N/A,Haydar Isik,Seyda Delibasi,,N/A
Suddenly in Love with You,N/A,N/A,Charlotte Dianco,Charlotte Dianco,,N/A
Jeff Panacloc : À la poursuite de Jean-Marc,"5,5",N/A,Pierre-François Martin-Laval,Daive Cohen,"Jeff is almost married. For complete happiness, only the blessing of a beloved grandmother living on the other side of the country is not enough. But the way to her is suddenly blocked by men in black. Recently, a dangerous criminal escaped from a secret laboratory - a stuffed monkey, Mark. And the best agents have been sent in search of her. Jeff and Mark find each o... Leer todo",N/A
Chef Jack - O Cozinheiro Aventureiro,"6,9",N/A,Guilherme Fiúza ZenhaArtur CostaCarlos Daniel,Artur CostaMatheus B. OliveiraRoger Keesse,"Jack, a chef who travels the world in search of special ingredients, will need to learn to work in pairs to win a culinary contest that could help him recover his lost reputation after a recipe goes wrong.",N/A
Koty Ermitazha,"4,7",N/A,Vasiliy Rovenskiy,Elvira BushtetsFyodor DerevyanskiyVasiliy Rovenskiy,"Una de las pinturas más importantes del mundo, la ""Mona Lisa"" o ""La Gioconda"", llega al museo: ¡Y roerla es el sueño de todas las ratas y ratones.",N/A
Papy protiv mam,"4,0",N/A,Maksim Malinin,Gennadiy Shein,"Two families live on the same staircase. One fine day, the dads boycott the moms, and the moms confront the dads in response. The reason for this is the accumulated family troubles: computer games of one, iron drill of the second, female fatigue, and so on. The hostages of the situation are children who are forced to live in two opposing camps. In an attempt to reconc... Leer todo",N/A
Himitsu No Natchan,"6,4",N/A,Chieko MatsubaraKen'ichi TakitôShu Watanabe,N/A,,N/A
El campeón,N/A,N/A,Carlos Therón,Joan GualJoaquín Oristrell,"A sus 20 años, Diego está en el proceso de convertir a su equipo, el Atlético de Madrid, en campeón de Liga después de ser nombrado mejor jugador joven europeo. Sin embargo, debe mejorar su personalidad impulsiva y conflictiva.",N/A
Rotting in the Sun,"6,9",83%,Sebastián Silva,Pedro PeiranoSebastián Silva,"Jordan Firstman inicia la búsqueda del cineasta Sebastián Silva, desaparecido en Ciudad de México. Sospecha que la señora de la limpieza del edificio de Sebastián puede estar implicada en su desaparición.",N/A
Le clan,"6,4",N/A,Eric Fraticelli,Eric Fraticelli,"Fred, Achille, Max and Belette form a good-for-nothing gang of crooks. Dismally failing their last raid, they decide to get back in the game, kidnapping Sophie Marceau.",N/A
All Wigged Out: The Musical,N/A,N/A,Tracy Walsh,Cathy FinkAndy Offutt IrwinMarcy Marxer,"GRAMMY® winner Marcy Marxer takes us on her journey through Breast Cancer and chemo enduced neuropathy, tempered by her wacky sense of humor and ability to make the personal universal. She triumphs with the love of her life, Cathy Fink.",N/A
Lyubov-morkov: Vosstaniye mashin,"3,9",N/A,Andrey Volgin,Renat DavletyarovDmitriy Pinchukov,Husband and wife Golubevs will exchange bodies with robots and will have the opportunity to rethink their attitude to modern technologies and come to an understanding.,N/A
Sergiy protiv nechisti: Shabash,"6,6",N/A,Kirill Kuzin,Evgeniy RusakKirill SitnikovOlga Sitnikova,"Sergiy and Katya will have to fight against the ferocious folklore evil spirits - the genetically modified Serpent Gorynych, a gang of brownies who terrorize people, and also repulse Viy himself, who is trying to take power into his own hands. They will continue their personal struggle: Katya will try to rid Sergius of very bad habits, and Sergius will try to melt Kat... Leer todo",N/A
Solntse na vkus,"5,6",N/A,Eldar SalavatovTatyana Sulyayeva,Sergey LakhtinYuliya Lukshina,"The Muscovite family urgently flies to Tashkent. Parents explain such haste to the 12-year-old hero by the need to help his grandfather, who lives in Uzbekistan, with business. The boy saw him only once, in deep childhood, but he remembered that meeting with an eccentric relative well.",N/A
Idealnyy brat,"7,6",N/A,Ratmir Lutfullin,Yuliya MelnitskayaMarat Ramazanov,"Timur meets Liza, takes a liking to her and invites her on a date. He unexpectedly receives a refusal, because an experienced ladies man and a successful entrepreneur are not used to such situations. In addition, Timur understands that he was imbued with a sincere feeling for the girl. He turns to his own brother Arseniy with a very unusual request.",N/A
Kalyanam Kamaneeyam,"6,0",83%,Anil kumar Aalla,Anil kumar Aalla,"Love blossoms into marriage for Siva and Sruthi, but Siva is jobless and his efforts at trying to find a job go unnoticed by Sruthi, which leads to complications in their relationship.",N/A
Ne Olacak Halim?,"4,9",N/A,Semra Dündar,Semra Dündar,,N/A
Maldivy podozhdut,"4,5",N/A,Anario Mamedov,Mikhail Pogosov,"Eva and Denis are a young and successful couple who unexpectedly find themselves in a crisis situation. And they would have to deal with their family grievances and misunderstandings, but they fall into a web of incredible adventures. In this turmoil of events, Eva decides to fight for her love and takes Denis hostage. Will Denis remember his feelings or will he remai... Leer todo",N/A
Open Luv,N/A,N/A,Reuben Johnson,Darlene BowmanReuben Johnson,"Reeling from a recent break-up with his girlfriend of two years, Anderson Hunt, is also going through a tough time with his crypto currency business. In the mist of these difficult times, he Is convinced by his well-meaning friends to get back out on the dating scene, by using an app for alternative lifestyles. Anderson is taken aback with even being in the alternate ... Leer todo",N/A
Saturday (2023),N/A,N/A,Jimmy Dasaint,Jimmy Dasaint,On his only day off work. Cory just wants to chill and have a relax day at home for his 25th birthday. But his mother Slim Goodie decides to throw him a house party instead. After inviting the entire neighborhood over the party turns upside down with all the characters that's been invited.,N/A
Cash Cow,"5,8",N/A,Matt Barats,Matt Barats,"In the Fall of 2020, a financially struggling actor camps and explores early Mormon historical sites as he anxiously awaits national broadcast for his Domino's Pizza commercial.",N/A
Nas Ondas Da Fé,"5,6",N/A,Felipe Joffily,Marcelo AdnetLusa Silvestre,"Hickson (Marcelo Adnet) lived on a freelance basis, running from one place to the other to make ends meet. His only great achievement in life had been winning over his wife Jéssika (Letícia Lima), an evangelical hairdresser and his sweetheart since childhood. The two lead a life without great prospects in the suburbs of Rio de Janeiro, until Hickson gets a job at an e... Leer todo",N/A
Dobro pozhalovat v semyu. Povar iz Neapolya,"5,3",N/A,Vladimir Zinkevich,Vladimir Zinkevich,"Leonid was released and now runs the affairs of the Family as the Godfather. From all over, businessmen flock to him with their problems. One of them can't share a pizzeria with his Italian partners. Giacomo and Luca send him their answer - a herring in the newspaper. Rumors are circulating around the city that thugs from Sicily itself are about to arrive. An internat... Leer todo",N/A
Ant-Man the Beginning,"5,4",N/A,Conner Babcock,Conner Babcock,"Follow Scott Lang (Conner Babcock) in a re-imagining of Ant-Man where he is in High School and has to become the 6 legged insect, and save New York from a new menacing threat, Taskmaster (Zachary Barrera).",N/A
Robot Chicken,N/A,N/A,N/A,N/A,N/A,N/A
Na Ruble bez rublya,"4,1",N/A,Aysurat Shamanova,Yuriy KasimtsevMilana KovalevaNatalya Shukhno,"The happiness and well-being of the wealthy beauty Anna collapses when her businessman husband, without explanation, leaves her and files for divorce. Shortly before the divorce, Anna began to actively engage in her own charity project. At first, the husband was supposed to help with financing, but now he has disappeared and does not get in touch. Anna hopes that this... Leer todo",N/A
Two for rent,"4,6",N/A,Shadi Ali,Bayoumi FouadMohammed TharwatAhmed Abdel Hamid,"Two unemployed individuals, Sefeena and Hamada, are searching for a suitable job opportunity to make ends meet. They decide to offer themselves for rent to anyone willing to pay them to fulfill their demands as a means of earning a living.",N/A
Le grand cirque,"6,0",N/A,BooderGaëlle Falzerana,BooderGaëlle FalzeranaJean-Rachid Kallouche,"During a visit to a friend at the Robert Debré pediatric hospital in Paris, Momo, an actor in need of roles, meets Michel, the director of an association of volunteer clowns, who visits the hospitalized children. Thanks to Michel's encouragement and confidence, Momo is convinced to play a role in the lives of these children.",N/A
Frica- Povestea primei superputeri,N/A,N/A,Andrei AuslingherVlad Baba,Andrei AuslingherRemus Mihalcea,"A group of kids from various backgrounds are sent by their parents to a boarding school, where they discover that they all have one thing in common: they are all afraid of something. The owners of the boarding school exploit their fears, but the kids eventually manage to escape and run into a forest. With the help of a magician, they are able to overcome their fears a... Leer todo",N/A
Mr. Anderson's Possessed Car,"6,2",N/A,Maria Galindo,Maria Galindo,"When a Texas Jesus freak realizes the car he bought is possessed by a man who committed suicide in it, he goes through hell to get rid of it.",N/A
Andrew Santino: Cheeseburger,"6,5",81%,Andrew Santino,Andrew Santino,No topic is safe in this unfiltered stand-up set from Andrew Santino as he skewers everything from global warming to sex injuries to politics,N/A
Ten Little Mistresses,"5,5",N/A,Jun Lana,Jun Lana,"Sigue la historia de un multimillonario viudo, Valentín Esposo, y sus diez amantes, que luchan con uñas y dientes por convertirse en su nueva esposa legal.",N/A
7 Gangsters,N/A,N/A,Rohit Sharma,Rohit Sharma,,N/A
Seid einfach wie ihr seid,"7,1",N/A,Alice Gruia,Alice Gruia,Film student Willie's final project will be a documentary on her parents' first encounter in 25 years. But neither of them have the slightest inkling of how fundamentally earth-shattering the afternoon will turn out to be.,N/A
Fa cai lian meng,"5,0",N/A,Matt Lai,Jaspers LaiMatt Lai,"A criminal nicknamed ""Godfather"" breaks out of jail to complete a mission given to him by his boss, titled ""Lottery Heist"". After recruiting an unsuspecting actor desperate for money to help his sick daughter, they begin to execute their grand plan. The plan involves swapping out lotto balls to win the jackpot, a prize worth $100 million. As they work through things s... Leer todo",N/A
Nanatsu no Taizai : Ensa no Edinburgh 2,"6,2",N/A,Bob Shirahata,Rintarou IkedaNakaba Suzuki,"Reunido con Lancelot por primera vez desde su trágico accidente, Tristan debe aprender a conquistar sus demonios internos para salvar la vida de su madre.",N/A
Spring of the Brainless,N/A,N/A,Alexander Lowes Woody,Russell AlfredDimitry BorisovKelli Brayley,"When the zombie uprising finally happened, everyone predicted it would be the beginning of the end. No one expected the terrifying apocalypse to last only a month, least of all for it to end with things going relatively back to normal. While some celebrate, others feel confused, disappointed, and even questioning what's real and what's fake. This documentary explores ... Leer todo",N/A
Deception,N/A,53%,Max Ostapov,Samuel Jah Carpenter,,N/A
Soy Inocente,"7,2",N/A,Pedro Flores Maldonado,Yiddá EslavaPedro Flores Maldonado,"Sofia leads an austere life as a housekeeper. A day like any other, she finds herself involved in a crime scene in a hotel room. She's innocent, but her prints are everywhere.",N/A
Haveli in Trouble,"9,0",N/A,Devi Sharma,Khushboo Sharma,"A story of an NRI family's son trying to sell their disputed haveli in India with his friends Romy Chaudhry and Lakha, uncovering the actual truth behind the supernatural incidences and propaganda.",N/A
Marco & Luna,"9,6",N/A,Gabriel Lozano Marchand,Gabriel Lozano Marchand,"A love story where the paths of two strangers cross, only for them to be promptly separated by chance. Though physically they'll only be a few feet away, if only they knew this.",N/A
Four Deaf Yorkshiremen's Contest,N/A,N/A,Louis Neethling,Charlie Swinbourne,Comedy (2023). Fred struggles to keep up with the other men when Bruno arrives in the village to organise a tough contest. Fred faces a medical emergency that helps him understand the past. Tim struggles with his marriage to Madeline and learns some important lessons. Will everyone make it home safe and sound? What is Fred's big secret? A Mutt and Jeff Pictures produc... Leer todo,N/A
Park,N/A,N/A,V.N. Aditya,SanthoshSarayuHarsha Chemudu,"Story of a boy who tries to commit suicide is survived unexpectedly and comes across with an young and beautiful girl soumya. She is trying to elope from the house with her boyfriend and waiting for him in a park in disguise. The interaction of the hero and heroine leads to another beautiful love story where the boy teaches her ""love"" and the girl teaches him ""life"". ... Leer todo",N/A
Super Punjabi,"8,6",94%,Abu AleehaManish Kumar,Abu Aleeha,Un contador enojado intenta robarle a su jefe con su amigo criminal que acaba de conocer.,N/A
Neposredstvenno Kakha. Drugoy film,"1,8",N/A,Viktor Shamirov,Artyom KalaydzhanViktor Shamirov,"About two friends Kakha and Sergo, who constantly get into funny stories.",N/A
A Guilty Conscience,"7,2",93%,Wai-Lun Ng,Jay CheungTerry LamWai-Lun Ng,"Después de que su negligencia haga que una mujer inocente vaya a la cárcel, un abogado y sus colegas trabajan para limpiar su nombre.",N/A
The Honeymoon,"4,1",N/A,Bianca Isaac,Naomi BeatyJolyon EllisBianca Isaac,"When Kat gets dumped the night before her wedding, her best friends, Noks and Lu rally together to make good use of her honeymoon in Zanzibar.",N/A
Shoot the Kuruvi,"7,5",N/A,Mathivanan,Mathivanan,Two incompetent men square off against a gangster. This crime comedy is about a mobster facing survival and tragedy challenges.,N/A
Break Glass,N/A,N/A,Jay Leonard,Jay Leonard,"Ryan Nichols (Ricky DeRosa) has found himself living in his childhood bedroom, 6 days from his ex-wife's (Meggy Hai Trang) wedding and 7 days from his suicide. Resigned to his situation, Ryan anxiously awaits the end of the week, and his life, until his brother Trevor (Jeff Raiano) is summoned home and introduces him to a self-help cult that sends them on a road trip ... Leer todo",N/A
ParlaNchíno Ateo: Errorista Comunista 6,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlaNchíno is a Chinese reporter. He follows directives by the Chinese Communist Party. He points out that ""free time"" is designed to promote capitalism. And looking up to filmmakers or actors too much is a crime against most workers.",N/A
Öldüm Bittim,N/A,N/A,Ayhan Rüzgar,Tarik AkinAyhan RüzgarArzu Yanardag,"It deals with the events that develop after Mehmet, who is a diseased person, has the illusion that she has a week to live",N/A
The Divisible Host,N/A,N/A,Brian Cowe,Brian Cowe,"Dr. Whistler loves to commit murder, but he's terrible at it. Luckily, his loving family takes pity on him and helps him kill off the house staff.",N/A
ParlaNchíno Ateo: Errorista Comunista 7,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,ParlaNchíno is a Chinese reporter. He follows directives by the Chinese Communist Party. He hates American filmmakers. He doesn't think that they are artists. He looks at them as mercenaries. They sold out workers' ideals.,N/A
Fangbone!,N/A,N/A,Michael Rex,Drake BellJeff Willy,"El joven guerrero Fangbone regresa a Skullbania para liberarse de su villano, Venomous Drool.",N/A
Iza kamere,"7,0",N/A,Petar Pasic,Nemanja Lakic,,N/A
Ciu sanging haaigip'on,"4,9",43%,Ying Chi-Wen,Aaryn CheungHins CheungHou Dee,"Two security guards travel to a village to retrieve some stolen jewellery, and there they encounter feisty villagers and a ghost.",N/A
ParlaNchíno Ateo: Errorista Comunista 8,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlanChíno is a Chinese reporter. He follows directives by the Chinese Communist Party. He points out that the cultural elite didn't have much public in the US. The film producers did. So, by treating filmmakers as artists, it got one.",N/A
Jiao huan ren sheng,"4,9",N/A,Lun Su,Lun Su,Dirty lawyer Zhong Da had a blind date with a lovely single girl Jin Hao. Unconfident boy Xiaogu lives in a happy family and falls in a unrequited love on Jin Hao. The two men accidentally exchange the body and family to each other fantastically. Then many funny and weird events take place. How can the two exchange everything back?,N/A
Ulan Salih,"3,0",N/A,Bülent Terzioglu,Meryem Sahin,"It tells the events that developed after Salih, who could not achieve many things in his life, broke up with his lover Aysel and entered the marriage path with the Sultan, whom his sister saw fit.",N/A
ParlaNchíno Ateo: Errorista Comunista 9,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlaNchíno is a Chinese reporter. He explains the news. He follows the rules imposed by the Chinese Communist Party. Last night, he drank a lot of alcohol. But he conducts the show tightly. He points out that film directors are straw men.",N/A
K-von: Essential,N/A,N/A,Kevan Moezzi,Kevan Moezzi,,N/A
Heaven Sent,"7,8",38%,Joanne Hock,Karen AbercrombieTara Lynn Marcelle,"Elise, a grandmother hurt by her past, and Patrick, a widowed pastor, have closed the door on love. But with faith and a little help from technology, will their live-streamed romance find a way?",N/A
Gora Automatikoa 2: Otra Vez la Misma Mierda,N/A,N/A,Esaú DharmaDavid Galán GalindoPablo Vara,Esaú DharmaDavid Galán GalindoPablo Vara,,N/A
Halvdan førr evig,"8,4",N/A,Gunnar Sohlberg Hagen,Gunnar Sohlberg Hagen,"We get the story of how Halvdan Sivertsen went from radical and narrow artist - to common property, hit-maker and entertainer. The story is crudely and humorously conveyed by Halvdan himself, with 30 of his songs.",N/A
Tina & Bettina 2: The Comeback,"4,9",N/A,Jonas Lien Svarstad,Odd-Magnus Williamson,"10 long years have passed. Things are not so great anymore. Tina married an 89-year-old, who just refuses to die. Bettina tries to keep her spirits up in a rotten marriage looking after the ungrateful man's children.",N/A
ParlaNchíno Ateo: Errorista Comunista 10,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,ParlaNchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He returns to explain the news. He was drunk the previous day. He points out that mainstream film directors defend capitalist values.,N/A
